Date,account value,daily gain
2012-05-10,100364,-74.1494401
2012-05-11,108317,-18.56240844
2012-05-14,125842,-76.72859037
2012-05-15,165915,54.00529626
2012-05-16,112827,-79.80500444
2012-05-17,103337,6.594983829
2012-05-18,115229,-38.56740967
2012-05-21,83215,-60.88024177
2012-05-22,89546,-90.71552382
2012-05-23,84451,-10.79858112
2012-05-24,132812,-94.10548477
2012-05-25,101454,94.41009006
2012-05-29,161628,85.13900139
2012-05-30,165378,-26.54755265
2012-05-31,132619,-22.07338164
2012-06-01,166131,93.57117078
2012-06-04,145143,52.97700371
2012-06-05,141320,-76.21655838
2012-06-06,121504,-70.93806595
2012-06-07,109101,97.7522071
2012-06-08,108083,23.85208614
2012-06-11,90279,-37.38466699
2012-06-12,165416,-38.86742783
2012-06-13,124927,55.88592168
2012-06-14,143443,12.15671847
2012-06-15,165581,-48.24648655
2012-06-18,149320,-71.7089332
2012-06-19,110469,-89.88302439
2012-06-20,125393,-75.06826882
2012-06-21,98951,43.34699416
2012-06-22,113349,23.56508751
2012-06-25,91716,73.70385492
2012-06-26,107261,98.50646182
2012-06-27,98025,62.44821583
2012-06-28,92599,24.47809145
2012-06-29,115262,-97.07237655
2012-07-02,98469,-50.72672481
2012-07-03,96208,92.76625688
2012-07-05,110997,62.76688969
2012-07-06,147092,22.06496762
2012-07-09,129157,3.499259522
2012-07-10,97727,3.348597372
2012-07-11,117161,-4.374464108
2012-07-12,103527,-98.85916456
2012-07-13,119589,-85.73246368
2012-07-16,92193,73.10142395
2012-07-17,157185,90.70271415
2012-07-18,104734,16.08194495
2012-07-19,122460,-96.26790424
2012-07-20,96414,10.33365227
2012-07-23,147055,23.94800206
2012-07-24,147726,-87.06024162
2012-07-25,89078,34.5001018
2012-07-26,89676,-31.98550216
2012-07-27,85126,34.98328613
2012-07-30,98878,-14.81650255
2012-07-31,125683,-82.84427285
2012-08-01,109393,-19.73140449
2012-08-02,140021,4.318225872
2012-08-03,125434,58.9463301
2012-08-06,162757,-9.675713216
2012-08-07,158694,-7.318543224
2012-08-08,141456,-84.50480375
2012-08-09,117537,13.77488618
2012-08-10,132074,-46.51887879
2012-08-13,128120,-18.83257892
2012-08-14,105855,-67.53054133
2012-08-15,105899,22.09591954
2012-08-16,137221,-37.6391504
2012-08-17,112323,43.47988823
2012-08-20,120054,-44.23662291
2012-08-21,95017,-42.93558136
2012-08-22,102897,36.24780325
2012-08-23,99415,99.42191494
2012-08-24,119750,-89.51094567
2012-08-27,132610,13.14930364
2012-08-28,138859,57.45446423
2012-08-29,101436,-62.26103034
2012-08-30,129576,9.884708428
2012-08-31,114815,-75.15330977
2012-09-04,118911,26.11893259
2012-09-05,142292,62.50030759
2012-09-06,126600,-36.75175187
2012-09-07,80505,3.890199937
2012-09-10,166785,-62.93546088
2012-09-11,106257,-56.08301873
2012-09-12,161814,49.10363938
2012-09-13,101675,99.77679764
2012-09-14,163060,4.812765999
2012-09-17,157643,36.29385829
2012-09-18,143289,-10.99219566
2012-09-19,121489,99.22665151
2012-09-20,104923,46.48466669
2012-09-21,90642,-24.73281305
2012-09-24,160603,20.48509283
2012-09-25,163549,-69.54290917
2012-09-26,80503,-59.55951637
2012-09-27,155076,-43.78389594
2012-09-28,94650,-46.37766264
2012-10-01,97359,-5.676234826
2012-10-02,134870,-64.02957
2012-10-03,143382,-25.83556676
2012-10-04,125364,43.80252416
2012-10-05,104146,26.92280138
2012-10-08,101060,51.16290193
2012-10-09,161682,67.91982303
2012-10-10,102653,-54.35684058
2012-10-11,137942,-69.27355247
2012-10-12,103439,-86.01335354
2012-10-15,156985,-9.20217086
2012-10-16,149603,70.88383205
2012-10-17,103934,12.65497495
2012-10-18,146314,-27.33915477
2012-10-19,132473,34.36820201
2012-10-22,95281,-79.35166124
2012-10-23,97762,-84.40628267
2012-10-24,104196,-10.58851951
2012-10-25,119968,-6.11754046
2012-10-26,147368,6.896419214
2012-10-31,127480,52.34033647
2012-11-01,123081,-98.11622522
2012-11-02,127010,57.80914439
2012-11-05,147849,93.62890904
2012-11-06,103616,12.05424116
2012-11-07,160868,-73.95191724
2012-11-08,113751,16.11241396
2012-11-09,137808,35.86339851
2012-11-12,90989,71.08376185
2012-11-13,92567,23.0556861
2012-11-14,129390,12.11544394
2012-11-15,80209,39.93350129
2012-11-16,127000,69.74707941
2012-11-19,146496,86.84569966
2012-11-20,94827,-57.59344039
2012-11-21,95386,-33.57570303
2012-11-23,157715,72.11625287
2012-11-26,143490,-56.84928889
2012-11-27,151315,-43.10995655
2012-11-28,112709,-27.64473878
2012-11-29,123256,96.68412984
2012-11-30,116083,75.765778
2012-12-03,121281,39.07204395
2012-12-04,135380,-22.88698665
2012-12-05,80048,-98.93679274
2012-12-06,81129,-23.79007956
2012-12-07,143175,-53.83836902
2012-12-10,82974,32.97021182
2012-12-11,96805,16.01740451
2012-12-12,148982,98.67926073
2012-12-13,141058,-21.20755058
2012-12-14,110224,-23.84914952
2012-12-17,129813,16.94973601
2012-12-18,153844,60.14196832
2012-12-19,149518,-86.15881844
2012-12-20,156805,81.92052348
2012-12-21,119819,39.15798703
2012-12-24,81149,-69.8229199
2012-12-26,120539,-22.17243006
2012-12-27,135811,33.20762492
2012-12-28,82702,17.85770942
2012-12-31,111360,-62.0586576
2013-01-02,111850,36.17032703
2013-01-03,147904,21.25719438
2013-01-04,116644,-44.60294335
2013-01-07,129116,23.76024445
2013-01-08,161949,-0.734371971
2013-01-09,147651,-36.38018631
2013-01-10,123727,69.6236729
2013-01-11,126496,63.49813354
2013-01-14,119261,83.85019633
2013-01-15,85768,43.25391183
2013-01-16,123233,80.76399477
2013-01-17,145242,-40.41289173
2013-01-18,95780,50.75035293
2013-01-22,88150,31.51037399
2013-01-23,91112,91.78242348
2013-01-24,100133,-79.53717447
2013-01-25,138802,-12.19695168
2013-01-28,149851,44.72029144
2013-01-29,122619,15.02591204
2013-01-30,164314,65.2490491
2013-01-31,152940,-17.97810475
2013-02-01,118912,85.48673243
2013-02-04,134165,-58.66044275
2013-02-05,98158,13.20809343
2013-02-06,167601,10.76604413
2013-02-07,158951,-13.49888382
2013-02-08,163377,-31.88045376
2013-02-11,155196,-22.44121799
2013-02-12,120524,-25.9036274
2013-02-13,115496,-11.20150274
2013-02-14,118924,23.55400185
2013-02-15,164119,-16.02679361
2013-02-19,129113,-1.040581535
2013-02-20,97344,-50.08534861
2013-02-21,104725,20.40867488
2013-02-22,166601,-62.35258438
2013-02-25,168970,57.42435389
2013-02-26,167665,-99.47076408
2013-02-27,118388,57.50596031
2013-02-28,144956,46.4161865
2013-03-01,142942,-39.81631466
2013-03-04,107485,74.79015264
2013-03-05,82812,-6.32256739
2013-03-06,149365,50.11669295
2013-03-07,140091,98.47761066
2013-03-08,107929,-81.84859354
2013-03-11,152876,87.78250961
2013-03-12,117721,9.565100158
2013-03-13,150582,-65.59274339
2013-03-14,165735,-6.719607759
2013-03-15,102152,17.11044805
2013-03-18,133917,49.65345508
2013-03-19,119001,70.36582593
2013-03-20,166124,99.17057052
2013-03-21,82181,-13.86180059
2013-03-22,144963,-56.41935227
2013-03-25,110053,-80.69361172
2013-03-26,140230,-69.90909468
2013-03-27,90083,26.49576928
2013-03-28,146228,82.52019775
2013-04-01,118205,-76.08727073
2013-04-02,149453,66.2060105
2013-04-03,88266,-36.90488841
2013-04-04,169827,8.487273491
2013-04-05,93431,66.86723434
2013-04-08,164008,9.551319843
2013-04-09,114809,-0.835558892
2013-04-10,80632,68.6258185
2013-04-11,129717,90.52579379
2013-04-12,166658,-73.60485452
2013-04-15,93222,-28.7803108
2013-04-16,124443,-25.91080423
2013-04-17,119791,2.644992071
2013-04-18,166679,90.58077645
2013-04-19,82336,27.89293754
2013-04-22,148173,-26.03472277
2013-04-23,111795,-55.60684625
2013-04-24,87995,-31.24229469
2013-04-25,149473,31.81251923
2013-04-26,90745,-83.279032
2013-04-29,105496,-13.06593625
2013-04-30,113083,18.36077951
2013-05-01,141933,-95.18250312
2013-05-02,87335,97.47745188
2013-05-03,141472,-75.39091283
2013-05-06,149817,-95.73682734
2013-05-07,129841,65.49913462
2013-05-08,105357,68.3340937
2013-05-09,88254,-6.517856976
2013-05-10,137761,17.01784266
2013-05-13,142638,37.90660618
2013-05-14,144658,-92.6645156
2013-05-15,163935,94.70520317
2013-05-16,118435,-73.78649853
2013-05-17,85330,-91.51971138
2013-05-20,139088,70.18879087
2013-05-21,152921,17.56034526
2013-05-22,107167,79.54480739
2013-05-23,143122,-81.26698531
2013-05-24,120929,-26.42899886
2013-05-28,167087,0.634260656
2013-05-29,123931,11.56144612
2013-05-30,95046,58.87493891
2013-05-31,146992,-14.55538066
2013-06-03,157973,64.90257462
2013-06-04,110573,68.91285047
2013-06-05,129771,-84.193632
2013-06-06,122454,23.43307202
2013-06-07,161589,9.151114731
2013-06-10,101110,90.41865965
2013-06-11,159147,75.74325305
2013-06-12,157121,-8.63683798
2013-06-13,159797,-85.31006863
2013-06-14,121709,-54.71776665
2013-06-17,125708,5.511146691
2013-06-18,105963,-77.56726572
2013-06-19,119401,45.43075463
2013-06-20,111124,-83.62153947
2013-06-21,155324,-9.363032346
2013-06-24,123202,-81.17256071
2013-06-25,139782,91.89361439
2013-06-26,105298,79.66499111
2013-06-27,137523,-3.512086287
2013-06-28,120009,-31.52928137
2013-07-01,102989,13.88993586
2013-07-02,145180,-83.88646977
2013-07-03,118294,-60.73928787
2013-07-05,119600,-63.78839954
2013-07-08,138145,32.65228042
2013-07-09,117642,94.38306086
2013-07-10,166432,48.86998652
2013-07-11,87309,-92.09989604
2013-07-12,109804,-46.09498662
2013-07-15,86604,-32.06994428
2013-07-16,167732,82.62657622
2013-07-17,113530,-22.35552874
2013-07-18,96811,52.71801868
2013-07-19,81866,-63.84105487
2013-07-22,132167,67.4091977
2013-07-23,112071,81.79055063
2013-07-24,88519,-32.45547304
2013-07-25,149259,25.13930781
2013-07-26,115250,74.92529208
2013-07-29,93000,80.81323348
2013-07-30,166686,-49.20735124
2013-07-31,131508,-65.81797599
2013-08-01,96050,-86.30835129
2013-08-02,161269,23.94947992
2013-08-05,117887,87.26170886
2013-08-06,92907,75.11676703
2013-08-07,80046,-18.32522369
2013-08-08,134844,4.977234335
2013-08-09,157010,-56.34543056
2013-08-12,166565,23.68091122
2013-08-13,84224,78.47182039
2013-08-14,150667,36.22165148
2013-08-15,133796,10.58691152
2013-08-16,138277,74.02170366
2013-08-19,142330,34.77530696
2013-08-20,81221,57.75344333
2013-08-21,121445,-14.91438535
2013-08-22,152236,61.02850319
2013-08-23,89656,38.11266811
2013-08-26,140563,-63.07954857
2013-08-27,82004,36.53584689
2013-08-28,84496,-54.89023404
2013-08-29,150866,68.80424581
2013-08-30,143715,35.11599815
2013-09-03,128540,35.65982146
2013-09-04,112816,-66.18338863
2013-09-05,110520,-21.73507045
2013-09-06,107745,82.80042498
2013-09-09,117421,-92.35702554
2013-09-10,141414,-69.6906676
2013-09-11,87882,26.38405364
2013-09-12,145131,65.43273445
2013-09-13,80705,0.217125899
2013-09-16,87340,-54.98419135
2013-09-17,135523,57.95061622
2013-09-18,108106,-53.21389914
2013-09-19,92377,-43.86142245
2013-09-20,97629,-15.05547314
2013-09-23,101758,97.97501694
2013-09-24,85655,-47.94076159
2013-09-25,87639,-28.75343233
2013-09-26,98296,27.30735386
2013-09-27,94780,51.19810777
2013-09-30,106507,3.805449738
2013-10-01,107829,28.75562751
2013-10-02,83637,-1.421363464
2013-10-03,103240,-18.40641354
2013-10-04,167718,-59.99644688
2013-10-07,94642,-96.73252131
2013-10-08,146935,21.68943091
2013-10-09,132670,-40.159708
2013-10-10,158426,-20.12295247
2013-10-11,96716,-80.5984321
2013-10-14,126297,-45.11439989
2013-10-15,111826,-62.83135299
2013-10-16,93317,-63.85971165
2013-10-17,148781,26.09493272
2013-10-18,120274,69.69798169
2013-10-21,154862,-33.99176185
2013-10-22,163606,-82.51835223
2013-10-23,152456,-75.21024089
2013-10-24,89494,-65.15326106
2013-10-25,94705,-44.65088558
2013-10-28,96674,-82.32927598
2013-10-29,91952,55.11177856
2013-10-30,93731,-1.460047018
2013-10-31,118226,-87.47815765
2013-11-01,159209,84.57189914
2013-11-04,104277,49.41125688
2013-11-05,159109,-85.96584511
2013-11-06,122535,-26.28235294
2013-11-07,140846,14.4439506
2013-11-08,122603,82.58355322
2013-11-11,118226,48.58046539
2013-11-12,133207,-25.64909194
2013-11-13,91620,-56.09577209
2013-11-14,161974,57.44028037
2013-11-15,89438,-77.92539457
2013-11-18,87397,56.48203637
2013-11-19,127848,-74.26188917
2013-11-20,141753,-19.112453
2013-11-21,99245,-74.65245031
2013-11-22,86899,-48.2498163
2013-11-25,133530,-57.4935451
2013-11-26,122140,20.29929621
2013-11-27,102040,11.06242196
2013-11-29,101569,22.05002165
2013-12-02,123634,-45.27185081
2013-12-03,107604,20.82544048
2013-12-04,154067,14.18592757
2013-12-05,150308,35.09542572
2013-12-06,106459,-39.50736609
2013-12-09,128256,21.50436325
2013-12-10,94882,-89.6539036
2013-12-11,152948,-15.23167491
2013-12-12,101085,86.59577386
2013-12-13,127249,99.55971923
2013-12-16,163787,-83.69721395
2013-12-17,147427,-23.80134306
2013-12-18,157364,-31.68373911
2013-12-19,126418,34.34373151
2013-12-20,93251,-98.1378051
2013-12-23,167558,-20.54141214
2013-12-24,90875,-64.57972055
2013-12-26,90587,84.81999727
2013-12-27,160708,4.907783293
2013-12-30,168063,44.44157785
2013-12-31,131141,28.69820286
2014-01-02,116305,-29.0091937
2014-01-03,154401,85.16937939
2014-01-06,118383,87.48040787
2014-01-07,102769,-86.64315651
2014-01-08,157728,-96.64006246
2014-01-09,82264,40.99284902
2014-01-10,116276,-23.84159476
2014-01-13,91068,80.37880976
2014-01-14,126881,-76.96919287
2014-01-15,148511,-40.1020647
2014-01-16,91000,73.88683224
2014-01-17,132776,17.25535564
2014-01-21,86051,-21.07054226
2014-01-22,117658,-54.11519126
2014-01-23,118128,-87.65599784
2014-01-24,135867,-38.29064113
2014-01-27,169172,-78.60715441
2014-01-28,128376,8.887682011
2014-01-29,130416,-96.85423558
2014-01-30,97073,22.19887597
2014-01-31,86934,35.81817368
2014-02-03,160131,-45.79072259
2014-02-04,154532,89.84332484
2014-02-05,89286,53.93761535
2014-02-06,121815,-56.4035739
2014-02-07,108935,-28.03562453
2014-02-10,139460,-49.16355429
2014-02-11,112931,-89.61013197
2014-02-12,128695,-95.61993453
2014-02-13,87881,-92.37944921
2014-02-14,148271,-71.82932729
2014-02-18,116693,-62.48077159
2014-02-19,118713,9.319560285
2014-02-20,142902,-32.82372511
2014-02-21,132276,45.23728186
2014-02-24,110231,-96.96106071
2014-02-25,164970,50.89694456
2014-02-26,140304,84.04591558
2014-02-27,123381,36.33952449
2014-02-28,108633,71.99262327
2014-03-03,94328,20.97938512
2014-03-04,119537,-83.8058457
2014-03-05,86494,-48.46129887
2014-03-06,143608,-35.35384936
2014-03-07,92931,12.23944129
2014-03-10,96934,-33.2812245
2014-03-11,128331,8.463747164
2014-03-12,107298,-89.01210068
2014-03-13,123575,52.77393118
2014-03-14,160145,5.322426805
2014-03-17,144226,-52.64479129
2014-03-18,112372,52.90725127
2014-03-19,94561,57.13928956
2014-03-20,142883,36.84991689
2014-03-21,118860,-29.60143556
2014-03-24,150532,-49.20787666
2014-03-25,123772,-0.704466654
2014-03-26,109003,-82.36006983
2014-03-27,93218,-12.0144955
2014-03-28,140057,-41.86290244
2014-03-31,84245,63.87893632
2014-04-01,154844,-90.868266
2014-04-02,166153,-25.21404345
2014-04-03,113483,75.38561292
2014-04-04,80213,12.91944188
2014-04-07,147927,-93.25435643
2014-04-08,105637,35.0540173
2014-04-09,108931,51.04437526
2014-04-10,84873,-20.30535269
2014-04-11,139106,-29.33537289
2014-04-14,95400,-57.16950783
2014-04-15,102352,73.81102921
2014-04-16,103179,-66.79121262
2014-04-17,154826,-99.62415725
2014-04-21,112987,-93.05372366
2014-04-22,115475,2.98504692
2014-04-23,134045,-63.83825595
2014-04-24,137467,-13.61130749
2014-04-25,134098,-42.44248053
2014-04-28,86109,0.453099995
2014-04-29,117119,-74.87027011
2014-04-30,102363,42.02369744
2014-05-01,117346,-51.7006179
2014-05-02,127554,-7.777342314
2014-05-05,146618,-96.4658527
2014-05-06,154642,1.396755588
2014-05-07,154568,21.10168925
2014-05-08,127403,67.15410598
2014-05-09,134112,97.31332889
2014-05-12,132830,-45.87416566
2014-05-13,112585,52.63944402
2014-05-14,160927,-62.25634839
2014-05-15,147315,3.913785399
2014-05-16,131986,-73.6897846
2014-05-19,144377,59.56679239
2014-05-20,153749,46.22331916
2014-05-21,88157,-37.24781478
2014-05-22,132509,-52.97979338
2014-05-23,124931,-52.39140269
2014-05-27,114113,65.41360707
2014-05-28,96123,85.69923709
2014-05-29,84737,82.84642158
2014-05-30,138381,-22.1756391
2014-06-02,155437,-14.74436438
2014-06-03,165809,18.69344458
2014-06-04,95389,-72.46700575
2014-06-05,107755,93.7002252
2014-06-06,159406,-93.12688611
2014-06-09,112109,27.89886022
2014-06-10,84029,2.193771413
2014-06-11,164436,38.19969231
2014-06-12,112105,29.70362656
2014-06-13,118662,-39.10388216
2014-06-16,151559,61.88677741
2014-06-17,127897,-8.009825759
2014-06-18,137677,-23.25637922
2014-06-19,114859,-99.61903756
2014-06-20,100867,-31.83242902
2014-06-23,135709,23.15566344
2014-06-24,121459,-69.56442163
2014-06-25,158816,-80.70470724
2014-06-26,146477,-71.30112001
2014-06-27,158949,-59.95435769
2014-06-30,83277,-47.28814492
2014-07-01,94207,-70.13842007
2014-07-02,147706,-51.33751265
2014-07-03,133508,-1.096121902
2014-07-07,101615,66.53274353
2014-07-08,88977,-36.91197508
2014-07-09,125086,29.97513811
2014-07-10,138447,-65.0928126
2014-07-11,139982,-5.818981642
2014-07-14,104851,55.68525168
2014-07-15,165585,80.49600941
2014-07-16,89484,32.58311727
2014-07-17,165242,-94.69900203
2014-07-18,95375,83.00737456
2014-07-21,133370,-42.55939921
2014-07-22,115117,49.08276301
2014-07-23,144303,-84.66328414
2014-07-24,82024,37.54241674
2014-07-25,85168,6.044177342
2014-07-28,166130,-46.23921613
2014-07-29,120829,-26.811812
2014-07-30,104091,-93.8765323
2014-07-31,89439,11.31173362
2014-08-01,87823,-63.81929241
2014-08-04,157066,-93.53280655
2014-08-05,129960,-18.37432511
2014-08-06,108109,20.55035467
2014-08-07,116842,28.51675048
2014-08-08,94055,-94.93128431
2014-08-11,103754,-85.0292697
2014-08-12,139464,-28.80517662
2014-08-13,140088,23.82064716
2014-08-14,146764,-58.26829462
2014-08-15,139008,96.67597152
2014-08-18,123226,62.00707368
2014-08-19,102869,-1.765398369
2014-08-20,121654,-27.72445376
2014-08-21,145595,3.673463725
2014-08-22,123298,-45.65817935
2014-08-25,129578,-21.36137028
2014-08-26,96036,80.65940452
2014-08-27,130469,-38.71662425
2014-08-28,158558,33.67229265
2014-08-29,121465,83.95662273
2014-09-02,106375,-64.66498363
2014-09-03,131832,29.04946351
2014-09-04,123227,72.27317609
2014-09-05,95769,52.28930078
2014-09-08,98025,74.72944778
2014-09-09,169658,-21.01029132
2014-09-10,124595,18.77780146
2014-09-11,113536,-19.27421238
2014-09-12,136686,-70.87453701
2014-09-15,99693,69.00723321
2014-09-16,84819,17.68980203
2014-09-17,144891,-44.32295651
2014-09-18,109626,55.84484813
2014-09-19,151650,32.5616035
2014-09-22,143981,69.92682367
2014-09-23,83602,-93.24411846
2014-09-24,154328,8.189568206
2014-09-25,83956,24.69825708
2014-09-26,136841,92.41128279
2014-09-29,146282,-44.20873952
2014-09-30,104727,93.75253291
2014-10-01,87510,-73.26339984
2014-10-02,141175,40.89458142
2014-10-03,99264,-99.6817004
2014-10-06,112726,-92.81858917
2014-10-07,164121,19.25434744
2014-10-08,101356,-39.57299814
2014-10-09,98661,-30.20217647
2014-10-10,91288,41.49824951
2014-10-13,112366,39.16209971
2014-10-14,82549,75.64237254
2014-10-15,153856,-56.99755607
2014-10-16,150423,29.09229224
2014-10-17,145943,0.457221781
2014-10-20,153844,-11.24927873
2014-10-21,139325,71.0542311
2014-10-22,102951,-20.19736571
2014-10-23,143104,-45.52775032
2014-10-24,123238,-68.92227664
2014-10-27,158871,-50.80064654
2014-10-28,140025,31.75835285
2014-10-29,142043,3.025930981
2014-10-30,131556,-39.3467355
2014-10-31,140182,-1.892487558
2014-11-03,137296,-7.251073788
2014-11-04,164364,66.27090434
2014-11-05,128709,93.37558601
2014-11-06,160982,-94.67400861
2014-11-07,167922,79.41363797
2014-11-10,82054,17.32693929
2014-11-11,104465,78.31073991
2014-11-12,154364,3.676375629
2014-11-13,148442,-18.37244573
2014-11-14,142985,-91.9188801
2014-11-17,82809,-15.92309288
2014-11-18,96661,-3.583997892
2014-11-19,161015,-64.33561512
2014-11-20,119760,24.51449
2014-11-21,88535,-16.70062805
2014-11-24,114386,-65.91973648
2014-11-25,95591,-89.54882931
2014-11-26,99814,19.64011295
2014-11-28,165273,63.9993634
2014-12-01,137134,-93.38915897
2014-12-02,113303,-97.65202097
2014-12-03,117333,-60.07270112
2014-12-04,131238,-60.44680886
2014-12-05,139446,-21.97311199
2014-12-08,130136,-70.09000557
2014-12-09,146168,87.46268028
2014-12-10,137863,89.75908635
2014-12-11,113423,-6.461074744
2014-12-12,132172,57.22902691
2014-12-15,126091,65.97174816
2014-12-16,116420,13.49552368
2014-12-17,134237,70.1084731
2014-12-18,83908,-4.88783694
2014-12-19,87975,51.45983036
2014-12-22,153526,-81.47628356
2014-12-23,82436,89.85794445
2014-12-24,168929,-53.21491156
2014-12-26,117391,-88.48642336
2014-12-29,113920,46.36428405
2014-12-30,105392,-82.10030937
2014-12-31,113705,55.62913103
2015-01-02,138888,48.4810351
2015-01-05,159555,-3.325616455
2015-01-06,97367,-17.78751369
2015-01-07,85153,-82.54500482
2015-01-08,159945,43.1174485
2015-01-09,159716,73.80967214
2015-01-12,119073,88.83036436
2015-01-13,101459,-57.16353009
2015-01-14,162194,-10.1074221
2015-01-15,167851,-88.69495001
2015-01-16,164796,16.18464387
2015-01-20,83739,-70.7217707
2015-01-21,119286,66.16002933
2015-01-22,84226,-97.79642493
2015-01-23,116950,-96.54663428
2015-01-26,140547,20.10651934
2015-01-27,119047,-67.09539501
2015-01-28,105987,58.52476928
2015-01-29,82760,-37.04291743
2015-01-30,147946,95.62323871
2015-02-02,161075,29.89535299
2015-02-03,92110,-84.14874111
2015-02-04,122469,7.423280265
2015-02-05,111124,86.50613371
2015-02-06,114330,28.27887575
2015-02-09,122173,25.39186426
2015-02-10,116473,-61.73360118
2015-02-11,146881,-8.359176739
2015-02-12,138536,70.45782478
2015-02-13,122789,92.08127802
2015-02-17,92327,50.512898
2015-02-18,91776,3.832287853
2015-02-19,121809,72.67300536
2015-02-20,102495,-98.57832337
2015-02-23,169160,67.00535368
2015-02-24,101478,8.464952495
2015-02-25,110914,41.55101159
2015-02-26,96806,-67.48877354
2015-02-27,106446,-99.73797381
2015-03-02,115012,-5.018413942
2015-03-03,146658,-59.34779768
2015-03-04,124345,-49.77671484
2015-03-05,94522,52.35709195
2015-03-06,123515,-49.59118814
2015-03-09,115235,-87.65157967
2015-03-10,163478,-41.026604
2015-03-11,107009,90.7520685
2015-03-12,160807,97.68089288
2015-03-13,96457,-77.91567506
2015-03-16,84971,60.10175139
2015-03-17,165025,-41.87441974
2015-03-18,121820,17.43726506
2015-03-19,95808,-82.00495475
2015-03-20,88525,68.56077582
2015-03-23,146497,26.2579329
2015-03-24,144687,-25.56335461
2015-03-25,142201,-97.30837139
2015-03-26,128012,41.17274114
2015-03-27,88124,19.74699084
2015-03-30,150304,46.96636583
2015-03-31,117270,-17.52260467
2015-04-01,80514,-70.03863086
2015-04-02,115515,-96.08359428
2015-04-06,138619,59.00330794
2015-04-07,165991,-25.00459149
2015-04-08,100799,-4.96764436
2015-04-09,97644,39.43336305
2015-04-10,128691,-48.84654167
2015-04-13,168798,12.65688385
2015-04-14,163228,-36.96874468
2015-04-15,133818,-20.35431675
2015-04-16,140275,-84.30538791
2015-04-17,133402,-19.43109181
2015-04-20,113280,-46.83053832
2015-04-21,133606,29.7033436
2015-04-22,108605,-34.499718
2015-04-23,82426,-56.5396613
2015-04-24,86580,98.77145784
2015-04-27,113944,66.39811953
2015-04-28,148756,-5.871659486
2015-04-29,115660,-50.35512665
2015-04-30,154901,-30.85823148
2015-05-01,137198,12.3746224
2015-05-04,161102,44.00212725
2015-05-05,89573,33.77330333
2015-05-06,120053,22.5939287
2015-05-07,106422,-48.52739245
2015-05-08,164963,44.59507163
2015-05-11,141683,-96.28509587
2015-05-12,114551,5.248320601
2015-05-13,98009,-80.54297791
2015-05-14,136677,23.79083462
2015-05-15,89019,49.25900987
2015-05-18,149216,89.45032507
2015-05-19,128648,98.82612268
2015-05-20,114668,-6.175429351
2015-05-21,91088,-47.63039932
2015-05-22,89617,5.80870527
2015-05-26,93048,84.86696505
2015-05-27,109416,-90.19964797
2015-05-28,82126,-46.30649635
2015-05-29,89799,-64.74757903
2015-06-01,150806,30.67994247
2015-06-02,146960,-65.64325349
2015-06-03,105310,90.98234668
2015-06-04,97982,-60.19260043
2015-06-05,82886,70.75135465
2015-06-08,115513,75.90342881
2015-06-09,111214,73.85625362
2015-06-10,130838,-14.38848946
2015-06-11,103993,77.11897025
2015-06-12,131837,-14.17489419
2015-06-15,129133,0.872216654
2015-06-16,157137,-96.583334
2015-06-17,90302,-4.292567086
2015-06-18,104246,-4.800585527
2015-06-19,139398,-1.228441976
2015-06-22,113236,-88.18833269
2015-06-23,112743,41.66602485
2015-06-24,101943,39.21501965
2015-06-25,92374,-37.80806643
2015-06-26,122949,20.3975577
2015-06-29,104472,-40.20891893
2015-06-30,167864,-44.08834061
2015-07-01,168204,18.93293392
2015-07-02,151314,-59.24108504
2015-07-06,115189,-98.60980905
2015-07-07,98450,-19.82837593
2015-07-08,101082,-85.93322878
2015-07-09,140671,49.43350949
2015-07-10,90231,-82.49334708
2015-07-13,99878,40.5277253
2015-07-14,142964,89.53836687
2015-07-15,131830,27.50139109
2015-07-16,121081,-75.93445306
2015-07-17,110185,52.6731163
2015-07-20,91140,-3.951278948
2015-07-21,125322,-92.80041146
2015-07-22,85272,44.09144867
2015-07-23,159265,48.76966856
2015-07-24,101505,99.64374502
2015-07-27,119203,-16.00749838
2015-07-28,148491,1.566369622
2015-07-29,134041,-81.74522066
2015-07-30,134830,75.03523654
2015-07-31,103802,41.5812016
2015-08-03,91020,50.13740601
2015-08-04,109430,-93.05335027
2015-08-05,125700,96.95681179
2015-08-06,113318,-64.2604068
2015-08-07,118436,38.54819931
2015-08-10,156746,-60.15861588
2015-08-11,156685,44.69947054
2015-08-12,166411,-45.4109254
2015-08-13,114751,99.02321502
2015-08-14,133255,60.48619304
2015-08-17,83480,-64.08372356
2015-08-18,122728,-80.58301349
2015-08-19,144583,79.93426878
2015-08-20,90328,75.43135294
2015-08-21,98049,-34.56612781
2015-08-24,120184,79.18901672
2015-08-25,150142,91.58883318
2015-08-26,100439,92.64265622
2015-08-27,139223,38.31260767
2015-08-28,169331,21.07615695
2015-08-31,80267,-3.235891129
2015-09-01,90469,97.55721258
2015-09-02,108232,-12.34857482
2015-09-03,127873,-53.46151528
2015-09-04,165492,30.14907735
2015-09-08,98165,-39.25156281
2015-09-09,90401,-31.73997066
2015-09-10,140654,-73.73349399
2015-09-11,113556,-64.76032743
2015-09-14,102513,-17.49726626
2015-09-15,85406,36.6611932
2015-09-16,100291,83.61196581
2015-09-17,166479,56.36367
2015-09-18,93535,75.79065557
2015-09-21,110793,-26.27103557
2015-09-22,134827,-38.60127998
2015-09-23,93867,-34.83286704
